"","business_id","Pros","Cons"
"1613","XNoDY1bgZtSru-KLkDJvsw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You should provide parking space to get a better rating.
"
"1614","MXdI5DbjrYCp-RwXp8tCtw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Your prices are very good.
","Great job! Keep the momentum."
"1615","HosVWS8_NV_iCLktOsDaEw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You should provide parking space to get a better rating.
"
"1616","ISGCuHNQ4O__Sh30tjXZsg","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Your prices are very good.
It's good to provide parking space for customers!
Keep providing free Wi-Fi!","Considering allowing dogs can help you improve your rating.
"
"1617","jcMNWI73STR-832JqIhYuA","You have good classes to take.
You have perfect trainers and coaches.
Your prices are very good.
","Great job! Keep the momentum."
"1618","nt6n-cPIqsycMFBDqKj4Jw","You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Your prices are very good.
","Your classes may need to be updated.
You should provide parking space to get a better rating.
"
"1619","xedMb3CQnhmfjDGE_A5cug","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
Your facilities are on average.
Your price are on average.
","You may need to update your equipments.
You should provide parking space to get a better rating.
"
"1620","xMp4jUuA3OYfgX7X4TOfGQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"1621","E-Omm7KWEtHaWj9k0sLeUQ","Your coaches are on average.
Your managers and service are good.
Your prices are very good.
","Great job! Keep the momentum."
"1622","KWkB9_PwRuWOYH4xnLah9w","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
Your facilities are on average.
Your price are on average.
","Great job! Keep the momentum."
"1623","zVZPxp59eIvtLsXf9o24bQ","You have good classes to take.
You have perfect trainers and coaches.
Your service are on average.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You should provide parking space to get a better rating.
"
"1624","NTxOIbWNQQkLOM5btCu5gw","You have good classes to take.
You have perfect trainers and coaches.
Your price are on average.
","You need to improve the quality of service.
You may need to update your lockerroom or other facilities.
"
"1625","DWGRrS8LFG5gLexdb_OzRg","You have good classes to take.
Your facilities are on average.
Your price are on average.
","Your may need to hire some good coaches.
You need to improve the quality of service.
"
"1626","-x9GqJToAQXS768LxE-RSg","You have perfect trainers and coaches.
The equipments are in good condition.
Your price are on average.
It's good to provide parking space for customers!
","Your classes may need to be updated.
"
"1627","mlBXViMT58r1OoFuAni2Iw","You have good classes to take.
You have perfect trainers and coaches.
Your equipments are on average.
You have good facilities.
Your prices are very good.
","You need to improve the quality of service.
The shower condition should be considered.
"
"1628","-2DAKRNW7SwJG4aKomR03g","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"1629","43xbVPf7g4BrbyD6MoF0VQ","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Your prices are very good.
","You need to improve the quality of service.
Considering allowing dogs can help you improve your rating.
"
"1630","ptLUjSs3d2gLQLC2n558cA","You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Your classes may need to be updated.
Considering allowing dogs can help you improve your rating.
"
"1631","FuW-WiZ4WShzudMNuJMfQQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Considering allowing dogs can help you improve your rating.
"
"1632","WwD_sWMhGGxZCkZ0YfXYYQ","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Your prices are very good.
","Great job! Keep the momentum."
"1633","Bmjjo7rRoNotfT7hRSW86A","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"1634","3xH64SL0FXaJUwMpH_VRSw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"1635","WjIfeeo9pWkvLPf4Lco_PA","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Your facilities are on average.
Your price are on average.
","You need to improve the quality of service.
The shower condition should be considered.
"
"1636","rwEcrMn30bqK8IdLRtkPnA","You have perfect trainers and coaches.
","Your classes may need to be updated.
You need to improve the quality of service.
You may need to update your equipments.
The shower condition should be considered.
You may need to update your lockerroom or other facilities.
You should consider adjusting your price.
"
"1637","3WE3c7MgOu0smpdEPx6xEw","You have good classes to take.
You have perfect trainers and coaches.
Customers feels good about the shower here.
Your price are on average.
","You may need to update your equipments.
"
"1638","6cT6SFTZTBVH1ZJj0R4xLA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"1639","PwlQKWZJ3ZHMZGb7NCoC6g","You have good classes to take.
You have perfect trainers and coaches.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"1640","TM877G-J2AileVoPRnuhlA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Considering allowing dogs can help you improve your rating.
You should provide free Wi-Fi to customers."
"1641","lhGk4HtCgXOtQnESbbLiqw","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Your prices are very good.
It's good to provide parking space for customers!
","Considering allowing dogs can help you improve your rating.
"
"1642","gSjml-XWBhVtCR7_Dhs6NQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You should provide parking space to get a better rating.
"
"1643","Eq4ZN1rzYx9zgclz37xyGw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","The shower condition should be considered.
"
"1644","KKgVu5MTXazsU_e6flgiZg","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","You need to improve the quality of service.
"
"1645","e5wXTCb7mygBswj-fnzRvg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"1646","_J6V29dpZ0KI8wMOeZDrow","You have good classes to take.
You have perfect trainers and coaches.
Your prices are very good.
","You may need to update your equipments.
"
"1647","anwyUSMbIA49WkxNUXWfHw","You have good classes to take.
You have perfect trainers and coaches.
Your equipments are on average.
You have good facilities.
Your prices are very good.
","You need to improve the quality of service.
The shower condition should be considered.
"
"1648","eZEgdXpHn43u01EEvykz_Q","You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Your price are on average.
","Your classes may need to be updated.
The shower condition should be considered.
You may need to update your lockerroom or other facilities.
"
"1649","oV1anVYvrXgERrExvGDUqQ","Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
","Your classes may need to be updated.
Your may need to hire some good coaches.
"
"1650","fwoHtkEmdnGAQ_yJSMCzEA","You have good classes to take.
You have perfect trainers and coaches.
Your service are on average.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","The shower condition should be considered.
"
"1651","3Ig13ySQKqzjom-D2296zg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","The shower condition should be considered.
"
"1652","ZaWi6PkOLWdey8BiUeEl2g","You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
Your facilities are on average.
Your price are on average.
It's good to provide parking space for customers!
","Your classes may need to be updated.
"
"1653","dXMb_ZElnVdfj8xezcrZFw","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Your price are on average.
It's good to provide parking space for customers!
","You need to improve the quality of service.
The shower condition should be considered.
You may need to update your lockerroom or other facilities.
"
"1654","ou1mQKbQH2l74GcyXpuWJA","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Your price are on average.
Your pet friendly policy helps you outrace other gyms!
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"1655","R3lFBkWdLYU1nhrCaE_v8g","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"1656","gzixdLkjo7cPoR9nz-hu7A","You have good classes to take.
You have perfect trainers and coaches.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"1657","eril3VLNGm-sP-qFkmWR3w","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","You need to improve the quality of service.
The shower condition should be considered.
"
"1658","pm_sCOSKJkRlHIW7xJ8vGQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Considering allowing dogs can help you improve your rating.
You should provide parking space to get a better rating.
"
"1659","BpU7Eq2grVlQ2I-TsbwjEg","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Your price are on average.
","You need to improve the quality of service.
You may need to update your lockerroom or other facilities.
Considering allowing dogs can help you improve your rating.
"
"1660","oiwmKO9DU1pVQiDqRQz0dQ","You have good classes to take.
You have perfect trainers and coaches.
Your service are on average.
The equipments are in good condition.
Customers feels good about the shower here.
Your facilities are on average.
Your price are on average.
","Considering allowing dogs can help you improve your rating.
"
"1661","bqdLPkwZwE3ihBNwsXh7Vw","You have good classes to take.
The equipments are in good condition.
Customers feels good about the shower here.
Your price are on average.
","Your may need to hire some good coaches.
You may need to update your lockerroom or other facilities.
"
"1662","KT0_IAyhqf79N-QVX47UFw","You have perfect trainers and coaches.
Your price are on average.
It's good to provide parking space for customers!
","Your classes may need to be updated.
You may need to update your equipments.
"
"1663","9w7XRBXSc8VSiwsrkyrwmA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"1664","Vc4ir2VPt9Fc3gA9dMUTtw","You have perfect trainers and coaches.
Your managers and service are good.
Your equipments are on average.
Customers feels good about the shower here.
Your facilities are on average.
Your price are on average.
","Your classes may need to be updated.
"
"1665","210J3hQ5r3wxCU8_7KAQSg","You have good classes to take.
You have perfect trainers and coaches.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"1666","YnFbJa-F6e_aG0TbrGs1mw","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Your prices are very good.
","Great job! Keep the momentum."
"1667","R8NPwP6B2TB-cc3J1P7ZPQ","You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Your classes may need to be updated.
You need to improve the quality of service.
"
"1668","E1ho2mhfT_JZljkUkV4uoA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"1669","wG_2hEUryanD3NqiJRDCRg","You have good classes to take.
You have perfect trainers and coaches.
You have good facilities.
Your prices are very good.
","You may need to update your equipments.
The shower condition should be considered.
"
"1670","KzqWe24OFjBlA_5yOW60bw","You have good classes to take.
You have perfect trainers and coaches.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You may need to update your equipments.
Considering allowing dogs can help you improve your rating.
You should provide parking space to get a better rating.
"
"1671","-EOVoUXzyFUncTA2Y18HgQ","You have good classes to take.
You have perfect trainers and coaches.
Your prices are very good.
Your pet friendly policy helps you outrace other gyms!
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"1672","gLhgNa-KwPpu_0ezW0ytFA","You have good classes to take.
You have perfect trainers and coaches.
Your service are on average.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","The shower condition should be considered.
"
"1673","YM8G87OyZks0gnGrow2DoA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Considering allowing dogs can help you improve your rating.
"
"1674","IgKufjYwANbac8fTsQUTJg","Your coaches are on average.
Your managers and service are good.
Your prices are very good.
","Great job! Keep the momentum."
"1675","FuffVXsDp8N--jwxa0sx-g","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","The shower condition should be considered.
You should provide parking space to get a better rating.
"
"1676","d9FMtm6tHe4JqUCDc3zjmA","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You need to improve the quality of service.
"
"1677","mpfeoufzfJNihsjMMOTmow","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You should provide parking space to get a better rating.
"
"1678","vkftrtJGw2xSfzzIhcBriA","Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","Your may need to hire some good coaches.
"
"1679","37jNprFs5eS7sHwqllcSrA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"1680","YS9H1XGCWauFlxhpfDCZDw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"1681","tMemkUWgFTzuxuymHYPctw","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Your prices are very good.
","You should provide parking space to get a better rating.
"
"1682","l-ZvvOhH3NHKGmsxLHDgqw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Considering allowing dogs can help you improve your rating.
"
"1683","DsFMO128ZiMtw1G7-9OvVA","You have good classes to take.
The equipments are in good condition.
","Your may need to hire some good coaches.
You need to improve the quality of service.
You may need to update your lockerroom or other facilities.
You should consider adjusting your price.
"
"1684","oLnJVg5WqBjeDcCoC9r0_w","You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"1685","415wKXUdG6T-u23wNf4-pw","You have good classes to take.
You have perfect trainers and coaches.
Your prices are very good.
","Great job! Keep the momentum."
"1686","n_JKLpYZeZXIPGcOmZYKSg","You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Your classes may need to be updated.
You need to improve the quality of service.
"
"1687","NpdpJ_xOpPMHciwOVG7fyg","You have perfect trainers and coaches.
Your service are on average.
The equipments are in good condition.
Your price are on average.
","Your classes may need to be updated.
The shower condition should be considered.
You may need to update your lockerroom or other facilities.
You should provide parking space to get a better rating.
"
"1688","bZSmof2GUWPUt3mAxpVi_Q","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"1689","0aMxJf2-FeBhaNBc1sfFog","You have good classes to take.
You have perfect trainers and coaches.
Customers feels good about the shower here.
Your facilities are on average.
Your price are on average.
","Great job! Keep the momentum."
"1690","Wb6y2seeqqWxjZ-_6DkmVw","You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","Your classes may need to be updated.
The shower condition should be considered.
"
"1691","BHSMGX4tT7CdH-KuzE-N_A","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
Your price are on average.
","You may need to update your lockerroom or other facilities.
"
"1692","V2UYah6UdkF-BfBg-Q9f3Q","You have perfect trainers and coaches.
Customers feels good about the shower here.
Your facilities are on average.
Your price are on average.
","Your classes may need to be updated.
You need to improve the quality of service.
You may need to update your equipments.
Considering allowing dogs can help you improve your rating.
You should provide parking space to get a better rating.
"
"1693","_I-WI0BtwXndqeO7LoZJ3A","You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","Your classes may need to be updated.
You need to improve the quality of service.
The shower condition should be considered.
"
"1694","-ICS3gv1uwvElVUlceUMuA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"1695","aS9h4Nfm0VgUZRjGocVtaA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You should provide parking space to get a better rating.
"
"1696","xqMYzuocaq0mS1-QkP4f0A","You have good classes to take.
You have perfect trainers and coaches.
Your prices are very good.
","Great job! Keep the momentum."
"1697","wtMZM_npLLkiEO2cKDZVEw","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You need to improve the quality of service.
You should provide parking space to get a better rating.
"
"1698","6K0BxGshBD5JeSKEV6vfrw","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"1699","FpaPgJdMJPTGHpao2Tp46w","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"1700","hHQvqelHK0Gklkb3I04xeQ","You have good classes to take.
You have perfect trainers and coaches.
Your service are on average.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"1701","rPsMptTbsorNRlecqVTK3w","You have good classes to take.
Your managers and service are good.
The equipments are in good condition.
Your prices are very good.
","Your may need to hire some good coaches.
The shower condition should be considered.
Considering allowing dogs can help you improve your rating.
You should provide parking space to get a better rating.
"
"1702","gc8rjkkDhhwt7up_TlJ9Bw","You have good classes to take.
You have perfect trainers and coaches.
Your equipments are on average.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Considering allowing dogs can help you improve your rating.
"
"1703","UL-1RKiCuLdKhc8shU3CEg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"1704","S_lc1Ov9olGtDEn038bwcA","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
","Considering allowing dogs can help you improve your rating.
"
"1705","V8RhDsO5V9m2LQQrlOBapA","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Your facilities are on average.
Your price are on average.
","The shower condition should be considered.
"
"1706","2K9i950zor9kz1MTNlGbng","You have good classes to take.
Your managers and service are good.
The equipments are in good condition.
Your price are on average.
","Your may need to hire some good coaches.
The shower condition should be considered.
You may need to update your lockerroom or other facilities.
"
"1707","zZm4L1gyfZ1rRcf1BjoSpA","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","You should provide parking space to get a better rating.
"
"1708","vlongGpje25LSSITIUtusg","You have good classes to take.
You have perfect trainers and coaches.
Your prices are very good.
","The shower condition should be considered.
"
"1709","xykCp1Klamwr-7wnmb9eTQ","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
Your price are on average.
Keep providing free Wi-Fi!","You need to improve the quality of service.
You may need to update your lockerroom or other facilities.
"
"1710","1IhvJwYuixUUXFL0PUb0YA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"1711","r4fSArtSBn475Lo3IB-ijA","Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
Your prices are very good.
","Great job! Keep the momentum."
"1712","xeRoUchTQ7EI-tCysF_kCQ","You have good classes to take.
You have perfect trainers and coaches.
You have good facilities.
Your prices are very good.
","You need to improve the quality of service.
The shower condition should be considered.
Considering allowing dogs can help you improve your rating.
You should provide parking space to get a better rating.
"
"1713","Nc6xgkabbIw36l8wi0pFcg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You should provide parking space to get a better rating.
"
"1714","qHzqzUkR0d-TzDQIW265qw","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","You need to improve the quality of service.
The shower condition should be considered.
"
"1715","Eo0WJJ8-8fIz3po9P_J8wA","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Your price are on average.
","You need to improve the quality of service.
You may need to update your lockerroom or other facilities.
"
"1716","6O3naVAWpkMIuOTK3_UA4g","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"1717","b5zynzQTz09m7PomZTsihg","You have good classes to take.
You have perfect trainers and coaches.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You may need to update your equipments.
You should provide parking space to get a better rating.
"
"1718","2jtbgEqhxrpXAZUUnM6sfQ","You have perfect trainers and coaches.
Your prices are very good.
","Your classes may need to be updated.
You should provide parking space to get a better rating.
"
"1719","qP490HDeKfwDqMDGeTFS1Q","You have perfect trainers and coaches.
The equipments are in good condition.
Your facilities are on average.
","Your classes may need to be updated.
You need to improve the quality of service.
"
"1720","Sf42vkbOzq4r8Lk6N7-ndQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You should provide parking space to get a better rating.
"
"1721","re6qxSzaQ4HHmYY47jwNNw","You have perfect trainers and coaches.
The equipments are in good condition.
Your prices are very good.
","Great job! Keep the momentum."
"1722","JaB5K-MKxRGGHZOVsDBFhw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Your facilities are on average.
Your price are on average.
","The shower condition should be considered.
"
"1723","Hc_sJ1HSe2cKvLM7RJY1fA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Considering allowing dogs can help you improve your rating.
"
"1724","A9_lJui-EpLVwYHjrSG8Og","You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Your classes may need to be updated.
"
"1725","xX1lf-bh9HNR7s9zgcYqGw","You have perfect trainers and coaches.
Your facilities are on average.
","Your classes may need to be updated.
You need to improve the quality of service.
The shower condition should be considered.
You should consider adjusting your price.
"
"1726","l40ILWcBfPjVYZVvNcY4kA","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You need to improve the quality of service.
"
"1727","1M5SWlhPLNmEYUmZRwsekg","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Your prices are very good.
","You should provide parking space to get a better rating.
"
"1728","dMpuWZ0eNHrIIoFxU4V7Bw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","The shower condition should be considered.
"
"1729","taTKBaqZBk3_UMNIbwyAhQ","Your coaches are on average.
Your service are on average.
You have good facilities.
Your prices are very good.
","Your classes may need to be updated.
You may need to update your equipments.
The shower condition should be considered.
"
"1730","X56Ux7aIH5unDZfkepUZ_w","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
Your price are on average.
","You may need to update your lockerroom or other facilities.
You should provide parking space to get a better rating.
"
"1731","aRumCppIB5nMDT5BvQR7Xg","You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
Your price are on average.
","You may need to update your lockerroom or other facilities.
"
"1732","vc2Bum2KWfN1ZvHpROBM9Q","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","The shower condition should be considered.
"
"1733","O1O0c1aPECSS-ha8yDPTQw","You have good classes to take.
Your managers and service are good.
The equipments are in good condition.
Your price are on average.
It's good to provide parking space for customers!
","Your may need to hire some good coaches.
The shower condition should be considered.
You may need to update your lockerroom or other facilities.
"
"1734","CMCe6O5-tYAzMvIfl9KWeA","You have good classes to take.
Your coaches are on average.
Your managers and service are good.
The equipments are in good condition.
","You may need to update your lockerroom or other facilities.
"
"1735","YXJrbM8eT-HFhKs8k-diog","You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You should provide parking space to get a better rating.
"
"1736","AEkLw1YKRsoOpHaHclVXiA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"1737","wTBid_bYRigHAl6vNHYeOQ","You have good classes to take.
You have perfect trainers and coaches.
Your service are on average.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","You should provide parking space to get a better rating.
"
"1738","aChuHd3Sozwc0LhUVKJ_mw","You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
Your price are on average.
","Your classes may need to be updated.
You may need to update your lockerroom or other facilities.
"
"1739","VX_6_e_2ZdBnFtVKDqSFRg"," ","You need to improve the quality of service.
You may need to update your lockerroom or other facilities.
"
"1740","e0Z6fkUKPFDOVmuiB54SHQ","You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Your classes may need to be updated.
Considering allowing dogs can help you improve your rating.
"
"1741","AreDTM29VkGI_kTmLTkUTg","You have good classes to take.
You have perfect trainers and coaches.
Your prices are very good.
","The shower condition should be considered.
"
"1742","XVlWxsNZugdF0GxyOEhsyA","You have good classes to take.
You have perfect trainers and coaches.
Your prices are very good.
","Great job! Keep the momentum."
"1743","v92V2htRDPRe76RxRXz-NA","You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Your facilities are on average.
Your price are on average.
Your pet friendly policy helps you outrace other gyms!
","Your classes may need to be updated.
"
